,ID,audio_name,filePath
0,1,1.wav,..\..\AudioData\AudioDataSamples\1.wav
1,2,2.wav,..\..\AudioData\AudioDataSamples\2.wav
2,3,3.wav,..\..\AudioData\AudioDataSamples\3.wav
3,4,4.wav,..\..\AudioData\AudioDataSamples\4.wav
4,5,5.wav,..\..\AudioData\AudioDataSamples\5.wav
5,6,6.wav,..\..\AudioData\AudioDataSamples\6.wav
6,7,7.wav,..\..\AudioData\AudioDataSamples\7.wav
7,8,8.wav,..\..\AudioData\AudioDataSamples\8.wav
8,9,9.wav,..\..\AudioData\AudioDataSamples\9.wav
9,10,10.wav,..\..\AudioData\AudioDataSamples\10.wav
10,11,11.wav,..\..\AudioData\AudioDataSamples\11.wav
11,12,12.wav,..\..\AudioData\AudioDataSamples\12.wav
12,13,13.wav,..\..\AudioData\AudioDataSamples\13.wav
13,14,14.wav,..\..\AudioData\AudioDataSamples\14.wav
14,15,15.wav,..\..\AudioData\AudioDataSamples\15.wav
15,16,16.wav,..\..\AudioData\AudioDataSamples\16.wav
16,17,17.wav,..\..\AudioData\AudioDataSamples\17.wav
17,18,18.wav,..\..\AudioData\AudioDataSamples\18.wav
18,19,19.wav,..\..\AudioData\AudioDataSamples\19.wav
19,20,20.wav,..\..\AudioData\AudioDataSamples\20.wav
20,21,21.wav,..\..\AudioData\AudioDataSamples\21.wav
21,22,22.wav,..\..\AudioData\AudioDataSamples\22.wav
22,23,23.wav,..\..\AudioData\AudioDataSamples\23.wav
23,24,24.wav,..\..\AudioData\AudioDataSamples\24.wav
24,25,25.wav,..\..\AudioData\AudioDataSamples\25.wav
25,26,26.wav,..\..\AudioData\AudioDataSamples\26.wav
26,27,27.wav,..\..\AudioData\AudioDataSamples\27.wav
27,28,28.wav,..\..\AudioData\AudioDataSamples\28.wav
28,29,29.wav,..\..\AudioData\AudioDataSamples\29.wav
29,30,30.wav,..\..\AudioData\AudioDataSamples\30.wav
30,31,31.wav,..\..\AudioData\AudioDataSamples\31.wav
31,32,32.wav,..\..\AudioData\AudioDataSamples\32.wav
32,33,33.wav,..\..\AudioData\AudioDataSamples\33.wav
33,34,34.wav,..\..\AudioData\AudioDataSamples\34.wav
34,35,35.wav,..\..\AudioData\AudioDataSamples\35.wav
35,36,36.wav,..\..\AudioData\AudioDataSamples\36.wav
36,37,37.wav,..\..\AudioData\AudioDataSamples\37.wav
37,38,38.wav,..\..\AudioData\AudioDataSamples\38.wav
38,39,39.wav,..\..\AudioData\AudioDataSamples\39.wav
39,40,40.wav,..\..\AudioData\AudioDataSamples\40.wav
40,41,41.wav,..\..\AudioData\AudioDataSamples\41.wav
41,42,42.wav,..\..\AudioData\AudioDataSamples\42.wav
42,43,43.wav,..\..\AudioData\AudioDataSamples\43.wav
43,44,44.wav,..\..\AudioData\AudioDataSamples\44.wav
44,45,45.wav,..\..\AudioData\AudioDataSamples\45.wav
45,46,46.wav,..\..\AudioData\AudioDataSamples\46.wav
46,47,47.wav,..\..\AudioData\AudioDataSamples\47.wav
47,48,48.wav,..\..\AudioData\AudioDataSamples\48.wav
48,49,49.wav,..\..\AudioData\AudioDataSamples\49.wav
49,50,50.wav,..\..\AudioData\AudioDataSamples\50.wav
50,51,51.wav,..\..\AudioData\AudioDataSamples\51.wav
51,52,52.wav,..\..\AudioData\AudioDataSamples\52.wav
52,53,53.wav,..\..\AudioData\AudioDataSamples\53.wav
53,54,54.wav,..\..\AudioData\AudioDataSamples\54.wav
54,55,55.wav,..\..\AudioData\AudioDataSamples\55.wav
55,56,56.wav,..\..\AudioData\AudioDataSamples\56.wav
56,57,57.wav,..\..\AudioData\AudioDataSamples\57.wav
57,58,58.wav,..\..\AudioData\AudioDataSamples\58.wav
58,59,59.wav,..\..\AudioData\AudioDataSamples\59.wav
59,60,60.wav,..\..\AudioData\AudioDataSamples\60.wav
60,61,61.wav,..\..\AudioData\AudioDataSamples\61.wav
61,62,62.wav,..\..\AudioData\AudioDataSamples\62.wav
62,63,63.wav,..\..\AudioData\AudioDataSamples\63.wav
63,64,64.wav,..\..\AudioData\AudioDataSamples\64.wav
64,65,65.wav,..\..\AudioData\AudioDataSamples\65.wav
65,66,66.wav,..\..\AudioData\AudioDataSamples\66.wav
66,67,67.wav,..\..\AudioData\AudioDataSamples\67.wav
67,68,68.wav,..\..\AudioData\AudioDataSamples\68.wav
68,69,69.wav,..\..\AudioData\AudioDataSamples\69.wav
69,70,70.wav,..\..\AudioData\AudioDataSamples\70.wav
70,71,71.wav,..\..\AudioData\AudioDataSamples\71.wav
