ID,audio_name,filePath
1,1.wav,Audio\Samples_2\1.wav
2,2.wav,Audio\Samples_2\2.wav
3,3.wav,Audio\Samples_2\3.wav
4,4.wav,Audio\Samples_2\4.wav
5,5.wav,Audio\Samples_2\5.wav
6,6.wav,Audio\Samples_2\6.wav
7,7.wav,Audio\Samples_2\7.wav
8,8.wav,Audio\Samples_2\8.wav
9,9.wav,Audio\Samples_2\9.wav
10,10.wav,Audio\Samples_2\10.wav
11,11.wav,Audio\Samples_2\11.wav
12,12.wav,Audio\Samples_2\12.wav
13,13.wav,Audio\Samples_2\13.wav
14,14.wav,Audio\Samples_2\14.wav
15,15.wav,Audio\Samples_2\15.wav
16,16.wav,Audio\Samples_2\16.wav
17,17.wav,Audio\Samples_2\17.wav
18,18.wav,Audio\Samples_2\18.wav
19,19.wav,Audio\Samples_2\19.wav
20,20.wav,Audio\Samples_2\20.wav
21,21.wav,Audio\Samples_2\21.wav
22,22.wav,Audio\Samples_2\22.wav
23,23.wav,Audio\Samples_2\23.wav
24,24.wav,Audio\Samples_2\24.wav
25,25.wav,Audio\Samples_2\25.wav
26,26.wav,Audio\Samples_2\26.wav
27,27.wav,Audio\Samples_2\27.wav
28,28.wav,Audio\Samples_2\28.wav
29,29.wav,Audio\Samples_2\29.wav
30,30.wav,Audio\Samples_2\30.wav
31,31.wav,Audio\Samples_2\31.wav
32,32.wav,Audio\Samples_2\32.wav
33,33.wav,Audio\Samples_2\33.wav
34,34.wav,Audio\Samples_2\34.wav
35,35.wav,Audio\Samples_2\35.wav
36,36.wav,Audio\Samples_2\36.wav
37,37.wav,Audio\Samples_2\37.wav
38,38.wav,Audio\Samples_2\38.wav
39,39.wav,Audio\Samples_2\39.wav
40,40.wav,Audio\Samples_2\40.wav
41,41.wav,Audio\Samples_2\41.wav
42,42.wav,Audio\Samples_2\42.wav
43,43.wav,Audio\Samples_2\43.wav
44,44.wav,Audio\Samples_2\44.wav
45,45.wav,Audio\Samples_2\45.wav
46,46.wav,Audio\Samples_2\46.wav
47,47.wav,Audio\Samples_2\47.wav
48,48.wav,Audio\Samples_2\48.wav
49,49.wav,Audio\Samples_2\49.wav
50,50.wav,Audio\Samples_2\50.wav
51,51.wav,Audio\Samples_2\51.wav
52,52.wav,Audio\Samples_2\52.wav
53,53.wav,Audio\Samples_2\53.wav
54,54.wav,Audio\Samples_2\54.wav
55,55.wav,Audio\Samples_2\55.wav
56,56.wav,Audio\Samples_2\56.wav
57,57.wav,Audio\Samples_2\57.wav
58,58.wav,Audio\Samples_2\58.wav
59,59.wav,Audio\Samples_2\59.wav
60,60.wav,Audio\Samples_2\60.wav
61,61.wav,Audio\Samples_2\61.wav
62,62.wav,Audio\Samples_2\62.wav
63,63.wav,Audio\Samples_2\63.wav
64,64.wav,Audio\Samples_2\64.wav
65,65.wav,Audio\Samples_2\65.wav
66,66.wav,Audio\Samples_2\66.wav
67,67.wav,Audio\Samples_2\67.wav
68,68.wav,Audio\Samples_2\68.wav
69,69.wav,Audio\Samples_2\69.wav
70,70.wav,Audio\Samples_2\70.wav
71,71.wav,Audio\Samples_2\71.wav
72,72.wav,Audio\Samples_2\72.wav
