ID,audio_name,filePath
1,1.wav,../AudioData/AudioDataSamples/1.wav
2,2.wav,../AudioData/AudioDataSamples/2.wav
3,3.wav,../AudioData/AudioDataSamples/3.wav
4,4.wav,../AudioData/AudioDataSamples/4.wav
5,5.wav,../AudioData/AudioDataSamples/5.wav
6,6.wav,../AudioData/AudioDataSamples/6.wav
7,7.wav,../AudioData/AudioDataSamples/7.wav
8,8.wav,../AudioData/AudioDataSamples/8.wav
9,9.wav,../AudioData/AudioDataSamples/9.wav
10,10.wav,../AudioData/AudioDataSamples/10.wav
11,11.wav,../AudioData/AudioDataSamples/11.wav
12,12.wav,../AudioData/AudioDataSamples/12.wav
13,13.wav,../AudioData/AudioDataSamples/13.wav
14,14.wav,../AudioData/AudioDataSamples/14.wav
15,15.wav,../AudioData/AudioDataSamples/15.wav
16,16.wav,../AudioData/AudioDataSamples/16.wav
17,17.wav,../AudioData/AudioDataSamples/17.wav
18,18.wav,../AudioData/AudioDataSamples/18.wav
19,19.wav,../AudioData/AudioDataSamples/19.wav
20,20.wav,../AudioData/AudioDataSamples/20.wav
21,21.wav,../AudioData/AudioDataSamples/21.wav
22,22.wav,../AudioData/AudioDataSamples/22.wav
23,23.wav,../AudioData/AudioDataSamples/23.wav
24,24.wav,../AudioData/AudioDataSamples/24.wav
25,25.wav,../AudioData/AudioDataSamples/25.wav
26,26.wav,../AudioData/AudioDataSamples/26.wav
27,27.wav,../AudioData/AudioDataSamples/27.wav
28,28.wav,../AudioData/AudioDataSamples/28.wav
29,29.wav,../AudioData/AudioDataSamples/29.wav
30,30.wav,../AudioData/AudioDataSamples/30.wav
31,31.wav,../AudioData/AudioDataSamples/31.wav
32,32.wav,../AudioData/AudioDataSamples/32.wav
33,33.wav,../AudioData/AudioDataSamples/33.wav
34,34.wav,../AudioData/AudioDataSamples/34.wav
35,35.wav,../AudioData/AudioDataSamples/35.wav
36,36.wav,../AudioData/AudioDataSamples/36.wav
37,37.wav,../AudioData/AudioDataSamples/37.wav
38,38.wav,../AudioData/AudioDataSamples/38.wav
39,39.wav,../AudioData/AudioDataSamples/39.wav
40,40.wav,../AudioData/AudioDataSamples/40.wav
41,41.wav,../AudioData/AudioDataSamples/41.wav
42,42.wav,../AudioData/AudioDataSamples/42.wav
43,43.wav,../AudioData/AudioDataSamples/43.wav
44,44.wav,../AudioData/AudioDataSamples/44.wav
45,45.wav,../AudioData/AudioDataSamples/45.wav
46,46.wav,../AudioData/AudioDataSamples/46.wav
47,47.wav,../AudioData/AudioDataSamples/47.wav
48,48.wav,../AudioData/AudioDataSamples/48.wav
49,49.wav,../AudioData/AudioDataSamples/49.wav
50,50.wav,../AudioData/AudioDataSamples/50.wav
