ID,audio_name,filePath
1,1.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\1.wav
2,2.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\2.wav
3,3.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\3.wav
4,4.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\4.wav
5,5.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\5.wav
6,6.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\6.wav
7,7.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\7.wav
8,8.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\8.wav
9,9.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\9.wav
10,10.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\10.wav
11,11.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\11.wav
12,12.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\12.wav
13,13.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\13.wav
14,14.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\14.wav
15,15.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\15.wav
16,16.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\16.wav
17,17.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\17.wav
18,18.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\18.wav
19,19.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\19.wav
20,20.wav,C:\Users\Yesin\Downloads\Samples_new_new.zip\Samples\NL_Lofi\20.wav
